,Pclass,Fare,Survived
596,3,7.8958,0
597,3,7.8958,0
598,3,7.8958,0
599,3,7.8958,0
600,3,7.8958,0
601,3,7.8958,0
602,3,7.8958,0
603,3,7.8958,0
604,3,7.8958,0
605,3,7.8958,0
606,3,7.8958,0
607,3,7.8958,1
608,3,7.925,0
609,3,7.925,0
610,3,7.925,0
611,3,7.925,0
612,3,7.925,0
613,3,7.925,0
614,3,7.925,0
615,3,7.925,0
616,3,7.925,0
617,3,7.925,0
618,3,7.925,1
619,3,7.925,1
620,3,7.925,1
621,3,7.925,1
622,3,7.925,1
623,3,7.925,1
624,3,7.925,1
625,3,7.925,1
626,3,8.0292,1
627,3,8.05,0
628,3,8.05,0
629,3,8.05,0
630,3,8.05,0
631,3,8.05,0
632,3,8.05,0
633,3,8.05,0
634,3,8.05,0
635,3,8.05,0
636,3,8.05,0
637,3,8.05,0
638,3,8.05,0
639,3,8.05,0
640,3,8.05,0
641,3,8.05,0
642,3,8.05,0
643,3,8.05,0
644,3,8.05,0
645,3,8.05,0
646,3,8.05,0
647,3,8.05,0
648,3,8.05,0
649,3,8.05,0
650,3,8.05,0
651,3,8.05,0
652,3,8.05,0
653,3,8.05,0
654,3,8.05,0
655,3,8.05,0
656,3,8.05,0
657,3,8.05,0
658,3,8.05,0
659,3,8.05,0
660,3,8.05,0
661,3,8.05,0
662,3,8.05,0
663,3,8.05,0
664,3,8.05,0
665,3,8.05,1
666,3,8.05,1
667,3,8.05,1
668,3,8.05,1
669,3,8.05,1
670,3,8.1125,1
671,3,8.1375,0
672,3,8.1583,0
673,3,8.3,0
674,3,8.3625,0
675,3,8.4042,0
676,3,8.4333,0
677,3,8.4583,0
678,3,8.5167,1
679,3,8.6542,0
680,3,8.6625,0
681,3,8.6625,0
682,3,8.6625,0
683,3,8.6625,0
684,3,8.6625,0
685,3,8.6625,0
686,3,8.6625,0
687,3,8.6625,0
688,3,8.6625,0
689,3,8.6625,0
690,3,8.6625,0
691,3,8.6625,0
692,3,8.6625,1
693,3,8.6833,1
694,3,8.7125,0
695,3,8.85,0
696,3,9.0,0
697,3,9.0,0
698,3,9.2167,0
699,3,9.225,0
700,3,9.225,0
701,3,9.35,0
702,3,9.35,1
703,3,9.475,0
704,3,9.4833,0
705,3,9.5,0
706,3,9.5,0
707,3,9.5,0
708,3,9.5,0
709,3,9.5,0
710,3,9.5,0
711,3,9.5,0
712,3,9.5,1
713,3,9.5,1
714,3,9.5875,0
715,3,9.5875,1
716,3,9.825,0
717,3,9.825,0
718,3,9.8375,0
719,3,9.8417,1
720,3,9.8458,0
721,3,10.1708,0
722,3,10.4625,0
723,3,10.4625,0
724,3,10.5167,0
725,3,11.1333,1
726,3,11.1333,1
727,3,11.1333,1
728,3,11.2417,1
729,3,11.2417,1
730,3,12.2875,1
731,3,12.475,1
732,3,12.475,1
733,3,12.475,1
734,3,12.475,1
735,3,13.4167,1
736,3,14.1083,0
737,3,14.4,0
738,3,14.4,0
739,3,14.4542,0
740,3,14.4542,0
741,3,14.4542,0
742,3,14.4542,0
743,3,14.4542,0
744,3,14.4542,0
745,3,14.4542,1
746,3,14.4583,0
747,3,14.4583,0
748,3,14.4583,0
749,3,14.5,0
750,3,14.5,0
751,3,14.5,0
752,3,14.5,0
753,3,14.5,0
754,3,15.1,0
755,3,15.2458,0
756,3,15.2458,0
757,3,15.2458,1
758,3,15.2458,1
759,3,15.2458,1
760,3,15.5,0
761,3,15.5,0
762,3,15.5,0
763,3,15.5,0
764,3,15.5,1
765,3,15.5,1
766,3,15.5,1
767,3,15.55,0
768,3,15.7417,1
769,3,15.7417,1
770,3,15.85,0
771,3,15.85,0
772,3,15.85,1
773,3,15.85,1
774,3,15.9,1
775,3,15.9,1
776,3,16.1,0
777,3,16.1,0
778,3,16.1,0
779,3,16.1,0
780,3,16.1,0
781,3,16.1,0
782,3,16.1,0
783,3,16.1,1
784,3,16.1,1
785,3,16.7,1
786,3,16.7,1
787,3,17.4,1
788,3,17.8,0
789,3,17.8,0
790,3,18.0,0
791,3,18.0,0
792,3,18.0,0
793,3,18.7875,0
794,3,18.7875,1
795,3,19.2583,1
796,3,19.2583,1
797,3,19.2583,1
798,3,19.2583,1
799,3,19.9667,0
800,3,19.9667,0
801,3,20.2125,0
802,3,20.2125,0
803,3,20.25,0
804,3,20.25,1
805,3,20.525,0
806,3,20.525,1
807,3,20.525,1
808,3,20.575,0
809,3,20.575,1
810,3,21.075,0
811,3,21.075,0
812,3,21.075,0
813,3,21.075,0
814,3,21.6792,0
815,3,22.025,1
816,3,22.3583,1
817,3,22.3583,1
818,3,22.525,0
819,3,23.25,1
820,3,23.25,1
821,3,23.45,0
822,3,23.45,0
823,3,24.15,0
824,3,24.15,0
825,3,24.15,0
826,3,24.15,0
827,3,24.15,0
828,3,24.15,0
829,3,24.15,0
830,3,24.15,1
831,3,25.4667,0
832,3,25.4667,0
833,3,25.4667,0
834,3,25.4667,0
835,3,27.9,0
836,3,27.9,0
837,3,27.9,0
838,3,27.9,0
839,3,27.9,0
840,3,27.9,0
841,3,29.125,0
842,3,29.125,0
843,3,29.125,0
844,3,29.125,0
845,3,29.125,0
846,3,31.275,0
847,3,31.275,0
848,3,31.275,0
849,3,31.275,0
850,3,31.275,0
851,3,31.275,0
852,3,31.275,0
853,3,31.3875,0
854,3,31.3875,1
855,3,31.3875,1
856,3,31.3875,1
857,3,34.375,0
858,3,34.375,0
859,3,34.375,0
860,3,34.375,0
861,3,39.6875,0
862,3,39.6875,0
863,3,39.6875,0
864,3,39.6875,0
865,3,39.6875,0
866,3,39.6875,0
867,3,46.9,0
868,3,46.9,0
869,3,46.9,0
870,3,46.9,0
871,3,46.9,0
872,3,46.9,0
873,3,56.4958,0
874,3,56.4958,0
875,3,56.4958,1
876,3,56.4958,1
877,3,56.4958,1
878,3,56.4958,1
879,3,56.4958,1
880,3,69.55,0
881,3,69.55,0
882,3,69.55,0
883,3,69.55,0
884,3,69.55,0
885,3,69.55,0
886,3,69.55,0
